lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m6612093607a2b741^02b7223607a2b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3589"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ASINetworkQueue.o36"639738DE-B213-4024-95A6-87A0F5DC1E84-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494653.468651
e396494653.853903
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.mc138783d07a2b741^9a98da3d07a2b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.m0000000000000000^3605"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/AccelerometerModule.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AccelerometerModule.o36"D54A7871-F697-44B0-9805-E124CA5E7F60-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494659.046527
e396494659.330363
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/AnalyticsModule.m31230c4307a2b741^12a2544307a2b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/AnalyticsModule.m0000000000000000^3581"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/AnalyticsModule.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AnalyticsModule.o36"4947E569-C1AE-43E1-AC17-E62A54AB5643-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.o /Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494653.322165
e396494653.768111
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.mbe9f523d07a2b741^cdb1c43d07a2b741^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.m0000000000000000^3545"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/AppModule.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/AppModule.o36"0568BF24-7D7A-4840-9D1C-AB11F6A594E2-

CCompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.o /Users/Shared/App/jellyrate/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396494659.050684
e396494659.151179
r1
xCompileC
xbuild/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/Shared/App/jellyrate/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Shared/App/jellyrate/build/iphone/Classes/ApplicationDefaults.m10220d4307a2b741^32ac264307a2b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Shared/App/jellyrate/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3605"CompileC build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Shared/App/jellyrate/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6b43f0e4-cbfc-4dac-8f58-bbdb0648874d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-generated-files.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-own-target-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-all-target-headers.hmap -iquote /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/educore-project-headers.hmap -I/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources/i386 -I/Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/DerivedSources -F/Users/Shared/App/jellyrate/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c_/rnwtyt653m18d17m93vs9bk40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/educore_Prefix-dpxyepepzpvnpocjpwzxjhnjmayn/educore_Prefix.pch -MMD -MT dependencies -MF /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/Shared/App/jellyrate/build/iphone/Classes/ApplicationDefaults.m -o /Users/Shared/App/jellyrate/build/iphone/build/educore.build/Debug-iphonesimulator/educore.build/Objects-normal/i386/ApplicationDefaults.o36"59EFC01C-F310-43E1-BB32-14C8FD2E042B-
